,Name,Team,Takeaways,TakeawaysShorthanded,Value
53,Alyssa Wohlfeiler,Connecticut Whale,8,1,9
91,Paige Voight,Metropolitan Riveters,8,1,9
98,Kristen Barbara,Toronto Six,9,0,9
120,Lisa Chesson,Buffalo Beauts,8,1,9
1,McKenna Brand,Boston Pride,7,1,8
47,Janine Weber,Connecticut Whale,8,0,8
56,Elena Orlando,Connecticut Whale,7,1,8
57,Brooke Stacey,Buffalo Beauts,7,1,8
79,Kiira Dosdall,Metropolitan Riveters,8,0,8
117,Briana Mastel,Boston Pride,6,2,8
17,Winny Brodt-Brown,Minnesota Whitecaps,7,0,7
54,Autumn MacDougall,Buffalo Beauts,7,0,7
11,Chelsey Brodt-Rosenthal,Minnesota Whitecaps,4,2,6
13,Emma Stauber,Minnesota Whitecaps,6,0,6
20,Mary Parker,Boston Pride,6,0,6
97,Allie Olnowich,Metropolitan Riveters,5,1,6
31,Audra Richards,Minnesota Whitecaps,5,0,5
65,Maddie Bishop,Connecticut Whale,5,0,5
67,Iveta Klimasova,Buffalo Beauts,5,0,5
72,Brittany Colton,Buffalo Beauts,5,0,5
90,Kendall Cornine,Metropolitan Riveters,5,0,5
96,Theresa Knutson,Metropolitan Riveters,5,0,5
102,Rebecca Russo,Metropolitan Riveters,5,0,5
103,Kate Leary,Metropolitan Riveters,5,0,5
107,Saroya Tinker,Metropolitan Riveters,5,0,5
119,Taylor Wasylk,Buffalo Beauts,5,0,5
21,Jenna Rheault,Boston Pride,4,0,4
28,Haley Mack,Minnesota Whitecaps,4,0,4
48,Carly Jackson,Buffalo Beauts,3,1,4
61,Grace Klienbach,Connecticut Whale,4,0,4
108,Amy Curlew,Toronto Six,4,0,4
59,Hunter Accursi,Buffalo Beauts,3,0,3
64,Kaycie Anderson,Connecticut Whale,3,0,3
66,Amanda Conway,Connecticut Whale,3,0,3
68,Mackenzie Lancaster,Connecticut Whale,3,0,3
95,Mallory Rushton,Metropolitan Riveters,3,0,3
111,Brooke Boquist,Toronto Six,3,0,3
33,Sara Bustad,Minnesota Whitecaps,2,0,2
34,Lynn Astrup,Minnesota Whitecaps,2,0,2
35,Brooke White,Minnesota Whitecaps,2,0,2
41,Nicole Guagliardo,Connecticut Whale,2,0,2
58,Kayla Meneghin,Buffalo Beauts,2,0,2
109,Brooke Avery,Metropolitan Riveters,2,0,2
113,Victoria Hanson,Boston Pride,1,1,2
118,Laurel Hill,Connecticut Whale,2,0,2
122,Rachael Ade,Connecticut Whale,2,0,2
124,Sarah Hughson,Connecticut Whale,2,0,2
123,Maeve Reilly,Connecticut Whale,1,0,1
27,Amanda Leveille,Minnesota Whitecaps,0,0,0
36,Lovisa Selander,Boston Pride,0,0,0
37,Rose Alleva,Minnesota Whitecaps,0,0,0
45,Abbie Ives,Connecticut Whale,0,0,0
77,Sonjia Shelly,Metropolitan Riveters,0,0,0
86,Jayne Lewis,Metropolitan Riveters,0,0,0
99,Elaine Chuli,Toronto Six,0,0,0
114,Brooke Wolejko,Connecticut Whale,0,0,0
115,Tera Hofmann,Metropolitan Riveters,0,0,0
116,Samantha Ridgewell,Toronto Six,0,0,0
121,Caty Flagg,Buffalo Beauts,0,0,0
125,Mariah Fujimagari,Connecticut Whale,0,0,0
